Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1681195662.772732
File D:\erpapi\env.py first seen with mtime 1681198359.3059373
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1681195663.3974304
File D:\erpapi\erp_env\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1681198226.2492123
File C:\Python311\Lib\xml\parsers\__init__.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\version.py first seen with mtime 1681195663.4641662
File D:\erpapi\erp_env\Lib\site-packages\django\core\management\color.py first seen with mtime 1681195663.3785107
File D:\erpapi\erp_env\Lib\site-packages\uritemplate\variable.py first seen with mtime 1681198136.6401377
File D:\erpapi\erp_env\Lib\site-packages\django\core\validators.py first seen with mtime 1681195663.3645427
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1681198136.4227872
File D:\erpapi\erp_env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1681195663.3854978
File D:\erpapi\erp_env\Lib\site-packages\jinja2\lexer.py first seen with mtime 1681198137.4527113
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1681195663.1088731
File C:\Python311\Lib\signal.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1681195663.3854978
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1681195663.4074228
File D:\erpapi\erp_env\Lib\site-packages\django\test\client.py first seen with mtime 1681195663.4502869
File C:\Python311\Lib\mimetypes.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\pytz\__init__.py first seen with mtime 1681195690.2803204
File C:\Python311\Lib\_markupbase.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1681195663.3894615
File D:\erpapi\erp_env\Lib\site-packages\requests\certs.py first seen with mtime 1681198137.3426116
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1681195690.4999902
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1681198136.4217906
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1681195662.5507233
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1666665248.0
File C:\Python311\Lib\wsgiref\__init__.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1681195663.41338
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1681195690.5318842
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1681195663.1148531
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1681195663.443279
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1681195663.3884642
File D:\erpapi\core\apps.py first seen with mtime 1681197431.691326
File D:\erpapi\erp_env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1681195662.371243
File C:\Python311\Lib\bz2.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1681195662.4437191
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1681195662.7116654
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1681195662.7747254
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1681195690.4700904
File C:\Python311\DLLs\_hashlib.pyd first seen with mtime 1666665288.0
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1666665248.0
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1681195663.3595762
File D:\erpapi\erp_env\Lib\site-packages\django\utils\text.py first seen with mtime 1681195663.4631693
File D:\erpapi\erp_env\Lib\site-packages\coreapi\client.py first seen with mtime 1681198138.1252916
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1681195663.4093928
File D:\erpapi\erp_env\Lib\site-packages\django\db\__init__.py first seen with mtime 1681195663.3884642
File C:\Python311\Lib\unittest\suite.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1681195662.7717354
File D:\erpapi\erp_env\Lib\site-packages\pytz\lazy.py first seen with mtime 1681195690.2812696
File D:\erpapi\erp_env\Lib\site-packages\django\core\paginator.py first seen with mtime 1681195663.3635454
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1681195662.7106688
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1681195690.5328803
File C:\Python311\Lib\platform.py first seen with mtime 1666665248.0
File C:\Python311\Lib\tokenize.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1681195663.4482877
File D:\erpapi\erp_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1681195663.447237
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1681195663.4123802
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\base.py first seen with mtime 1681195663.3715446
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1681195663.2159746
File D:\erpapi\erp_env\Lib\site-packages\django\utils\html.py first seen with mtime 1681195663.4601793
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1681195663.3685274
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1681198136.423784
File D:\erpapi\erp_env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1681195663.4492738
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1681195663.3705268
File D:\erpapi\erp_env\Lib\site-packages\uritemplate\api.py first seen with mtime 1681198136.63914
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1681195690.4661038
File C:\Python311\Lib\encodings\cp1252.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1681198137.1414795
File D:\erpapi\erp_env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1681198136.4138908
File C:\Python311\Lib\email\_header_value_parser.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1681198138.1262832
File C:\Python311\Lib\json\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1681195209.9657326
File D:\erpapi\erp_env\Lib\site-packages\django\forms\utils.py first seen with mtime 1681195663.4203708
File C:\Python311\Lib\lzma.py first seen with mtime 1666665248.0
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666665250.0
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1666665250.0
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1666665250.0
File C:\Python311\Lib\gettext.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\parser.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1681195662.7707386
File D:\erpapi\erp_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1681195663.3635454
File D:\erpapi\erp_env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1681195663.3795092
File C:\Python311\Lib\opcode.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1681195690.530887
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1681195690.4720838
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1681195663.4153743
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1681195663.416381
File D:\erpapi\erp_env\Lib\site-packages\django\utils\http.py first seen with mtime 1681195663.4601793
File C:\Python311\Lib\copyreg.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1681195209.9657326
File C:\Python311\Lib\string.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1681195663.416381
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1681195690.4999902
File D:\erpapi\erp_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1681195663.4412847
File D:\erpapi\erp_env\Lib\site-packages\requests\structures.py first seen with mtime 1681198137.3456018
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1681198137.145467
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1681195663.3675356
File C:\Python311\Lib\weakref.py first seen with mtime 1666665250.0
File C:\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\selector_events.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1681198136.4138908
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1681195663.4093928
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1666665248.0
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\visitor.py first seen with mtime 1681198137.4557014
File D:\erpapi\erp_env\Lib\site-packages\urllib3\response.py first seen with mtime 1681198136.4168801
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1681195690.4671004
File C:\Python311\Lib\asyncio\streams.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\queues.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\tests.py first seen with mtime 1681198137.4557014
File D:\erpapi\erp_env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1681195663.4482877
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1681195209.9647346
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1681195662.8395088
File D:\erpapi\erp_env\Lib\site-packages\requests\__init__.py first seen with mtime 1681198137.3416152
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1681195663.4684663
File C:\Python311\Lib\email\generator.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1681195663.440303
File D:\erpapi\erp_env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1681195663.3655384
File C:\Python311\Lib\shutil.py first seen with mtime 1666665248.0
File D:\erpapi\api\__init__.py first seen with mtime 1681197423.2132084
File D:\erpapi\erp_env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1681195663.4183712
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py first seen with mtime 1681195209.9704952
File D:\erpapi\erp_env\Lib\site-packages\coreapi\codecs\jsondata.py first seen with mtime 1681198138.128276
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1681198137.1424773
File D:\erpapi\erp_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1681195663.376524
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1681195209.9675038
File D:\erpapi\erp_env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1681195663.37552
File D:\erpapi\erp_env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1681195663.4193666
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1681195209.9675038
File C:\Python311\Lib\pathlib.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1681195663.446272
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1681195663.3695261
File D:\erpapi\erp_env\Lib\site-packages\urllib3\_version.py first seen with mtime 1681198136.4138908
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1681195663.4173195
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1681195209.9685018
File C:\Python311\Lib\contextlib.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1681195663.1108663
File C:\Python311\Lib\ast.py first seen with mtime 1666665248.0
File C:\Python311\DLLs\_ctypes.pyd first seen with mtime 1666665288.0
File D:\erpapi\erp_env\Lib\site-packages\requests\__version__.py first seen with mtime 1681198137.3416152
File C:\Python311\Lib\datetime.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1681195663.447237
File D:\erpapi\erp_env\Lib\site-packages\django\views\debug.py first seen with mtime 1681195663.4664736
File C:\Python311\Lib\hmac.py first seen with mtime 1666665248.0
File C:\Python311\Lib\secrets.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1681195663.414375
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1681195209.9730878
